Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/jupyter_cache/executors/utils.py", line 58, in single_nb_execution
    executenb(
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/nbclient/client.py", line 1305, in execute
    return NotebookClient(nb=nb, resources=resources, km=km, **kwargs).execute()
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/jupyter_core/utils/__init__.py", line 166, in wrapped
    return loop.run_until_complete(inner)
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/asyncio/base_events.py", line 616, in run_until_complete
    return future.result()
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/nbclient/client.py", line 705, in async_execute
    await self.async_execute_cell(
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/nbclient/client.py", line 1058, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/nbclient/client.py", line 914, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_content)
nbclient.exceptions.CellExecutionError: An error occurred while executing the following cell:
------------------
rdf = Graph()
for index, row in subjects.iterrows():
    # Row Subject
    SubjectId = str(row["OBJECTID"])
    rdf.add((SUBJECT[SubjectId], DCTERMS.isPartOf, fileURI))
    rdf.add((SUBJECT[SubjectId], DCTERMS.identifier, Literal(row["OBJECTID"], datatype=XSD.string)))

    rdf.add((SUBJECT[SubjectId], AGSCHEMAS.harvested, NALT["4418"]))
    LocationUri = HARVESTLOCATION[row["LocationName"].replace(" ", "_").strip()]
    rdf.add((SUBJECT[SubjectId], AGSCHEMAS.harvestedAt, LocationUri))
    rdf.add((SUBJECT[SubjectId], AGSCHEMAS.harvestedIn, Literal(row["Year"])))
    rdf.add((LocationUri, SKOS.prefLabel, Literal(row["LocationName"].replace(" ", "_").strip(), datatype=XSD.string)))
    rdf.add((LocationUri, SCHEMA.postalCode, Literal(row["ZIP Code"], datatype=XSD.string)))
    rdf.add((LocationUri, SCHEMA.latitude, Literal(row["Latitude"])))
    rdf.add((LocationUri, SCHEMA.longitude, Literal(row["Longitude"])))
    if row["City"] != None:
        if row["City"] in placeqids["city"].keys():
            rdf.add((LocationUri, SCHEMA.isPartOf, WD[placeqids["city"][row["City"]]] ))
    else:
        rdf.add((LocationUri, SCHEMA.isPartOf, WD[placeqids["county"][row["County"]]]))

    rdf.add((SUBJECT[SubjectId], AGSCHEMAS.plantingDate, Literal(row["PlantingDate"])))
    rdf.add((SUBJECT[SubjectId], AGSCHEMAS.harvestDate, Literal(row["HarvestDate"])))
    valuePerAcre = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, valuePerAcre))
    rdf.add((valuePerAcre, RDF.type, QUDT.Quantity))
    rdf.add((valuePerAcre, QUDT.hasQuantityKind, AGUNITS["ValuePerac"]))
    rdf.add((valuePerAcre, QUDT.unit, AGUNITS["USD-PER-ACRE"]))
    rdf.add((valuePerAcre, QUDT.value, Literal(row["ValuePerac"])))
    seedingRatePerAcre = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, seedingRatePerAcre))
    rdf.add((seedingRatePerAcre, RDF.type, QUDT.Quantity))
    rdf.add((seedingRatePerAcre, QUDT.hasQuantityKind, AGUNITS["SeedingRatePerAcre"]))
    rdf.add((seedingRatePerAcre, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((seedingRatePerAcre, QUDT.value, Literal(row["SeedingRatePerAcre"])))
    percentBollOpened = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, percentBollOpened))
    rdf.add((percentBollOpened, RDF.type, QUDT.Quantity))
    rdf.add((percentBollOpened, QUDT.hasQuantityKind, AGUNITS["PercentBollOpened"]))
    rdf.add((percentBollOpened, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((percentBollOpened, QUDT.value, Literal(row["PercentBollOpened"])))
    stormTolerance = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, stormTolerance))
    rdf.add((stormTolerance, QUDT.hasQuantityKind, AGUNITS["StormTolerance"]))
    rdf.add((stormTolerance, RDF.type, QUDT.Quantity))
    rdf.add((stormTolerance, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((stormTolerance, QUDT.value, Literal(row["StormTolerance"])))
    cottonyield = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, cottonyield))
    rdf.add((cottonyield, RDF.type, QUDT.Quantity))
    rdf.add((cottonyield, QUDT.hasQuantityKind, AGUNITS["Yield"]))
    rdf.add((cottonyield, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((cottonyield, QUDT.value, Literal(row["Yield"])))
    elongation = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, elongation))
    rdf.add((elongation, RDF.type, QUDT.Quantity))
    rdf.add((elongation, QUDT.hasQuantityKind, AGUNITS["Elongation"]))
    rdf.add((elongation, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((elongation, QUDT.value, Literal(row["Elongation"])))
    hvicolor = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, hvicolor))
    rdf.add((hvicolor, QUDT.hasQuantityKind, AGUNITS["HVIColor"]))
    rdf.add((hvicolor, RDF.type, QUDT.Quantity))
    rdf.add((hvicolor, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((hvicolor, QUDT.value, Literal(row["HVIColor"])))
    leaf = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, leaf))
    rdf.add((leaf, QUDT.hasQuantityKind, AGUNITS["Leaf"]))
    rdf.add((leaf, RDF.type, QUDT.Quantity))
    rdf.add((leaf, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((leaf, QUDT.value, Literal(row["Leaf"])))

    length = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, length))
    rdf.add((length, QUDT.hasQuantityKind, AGUNITS["Length"]))
    rdf.add((length, RDF.type, QUDT.Quantity))
    rdf.add((length, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((length, QUDT.value, Literal(row["Length"])))

    lintfraction = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, lintfraction))
    rdf.add((lintfraction, RDF.type, QUDT.Quantity))
    rdf.add((lintfraction, QUDT.hasQuantityKind, AGUNITS["LintFraction"]))
